"accession","cik","filing_date","dividend_per_share","payment_date","record_date","stock_type_specified"
"0000895417-20-000004","0000895417","20200128","0.30625","2019-07-12 00:00:00+00:00","2019-06-28 00:00:00+00:00","Common Stock"
"0000895417-20-000004","0000895417","20200128","0.30625","2019-10-11 00:00:00+00:00","2019-09-27 00:00:00+00:00","Common Stock"
"0000895417-20-000004","0000895417","20200128","0.30625","2020-01-10 00:00:00+00:00","2019-12-27 00:00:00+00:00","Common Stock"
"0001144215-20-000008","0001144215","20200109","0.13","2020-01-08 00:00:00+00:00","","quarterly"
"0001564590-20-001891","0001528985","20200124","0.0","2019-01-02 00:00:00+00:00","2018-12-31 00:00:00+00:00",""
"0001564590-20-001891","0001528985","20200124","0.0","2019-04-01 00:00:00+00:00","2019-03-31 00:00:00+00:00",""
"0001564590-20-001891","0001528985","20200124","0.0","2019-07-01 00:00:00+00:00","2019-06-30 00:00:00+00:00",""
"0001564590-20-001891","0001528985","20200124","0.0","2019-10-01 00:00:00+00:00","2019-09-30 00:00:00+00:00",""
"0001387131-20-000467","0001501078","20200124","0.1","2020-02-20 00:00:00+00:00","2020-02-06 00:00:00+00:00","common stock"
"0001141807-20-000002","0001141807","20200131","0.09","2020-02-27 00:00:00+00:00","2020-02-14 00:00:00+00:00","common stock"
"0001157523-20-000103","0001323468","20200127","0.525","2020-02-14 00:00:00+00:00","2020-02-10 00:00:00+00:00","common units"
"0001613665-20-000006","0001613665","20200128","0.3","2020-02-26 00:00:00+00:00","2020-02-12 00:00:00+00:00","common share"
"0001171200-20-000044","0000084839","20200129","0.12","2020-03-10 00:00:00+00:00","2020-02-10 00:00:00+00:00","cash"
"0001428205-20-000002","0001428205","20200102","0.17","2020-01-30 00:00:00+00:00","2020-01-15 00:00:00+00:00","ARMOUR common stock"
"0001428205-20-000002","0001428205","20200102","0.1640625","2020-01-27 00:00:00+00:00","2020-01-15 00:00:00+00:00","ARMOUR Series B Preferred Stock"
"0001428205-20-000002","0001428205","20200102","0.1640625","2020-02-27 00:00:00+00:00","2020-02-15 00:00:00+00:00","ARMOUR Series B Preferred Stock"
"0001428205-20-000002","0001428205","20200102","0.1640625","2020-03-27 00:00:00+00:00","2020-03-15 00:00:00+00:00","ARMOUR Series B Preferred Stock"
"0001518715-20-000013","0001518715","20200127","0.15","2020-02-21 00:00:00+00:00","2020-02-05 00:00:00+00:00","Common Stock"
"0001436425-20-000002","0001436425","20200128","0.22","2020-02-21 00:00:00+00:00","2020-02-10 00:00:00+00:00","cash"
"0000805676-20-000008","0000805676","20200127","1.02","2020-03-10 00:00:00+00:00","2020-02-21 00:00:00+00:00","common share quarterly cash dividend"
"0000805676-20-000008","0000805676","20200127","0.2","2020-03-10 00:00:00+00:00","2020-02-21 00:00:00+00:00","special cash dividend"
"0001564590-20-002073","0001499422","20200127","0.12","2020-02-18 00:00:00+00:00","2020-02-07 00:00:00+00:00","common stock"
"0001193125-20-020383","0000880631","20200131","0.03","2020-02-26 00:00:00+00:00","2020-02-12 00:00:00+00:00","common stock"
"0001101302-20-000006","0001101302","20200115","0.08","2020-02-19 00:00:00+00:00","2020-01-29 00:00:00+00:00","quarterly cash dividend"
"0001713407-20-000006","0001713407","20200130","0.0294","2020-02-20 00:00:00+00:00","2020-01-31 00:00:00+00:00","Class I Common Stock"
"0001713407-20-000006","0001713407","20200130","0.0222","2020-02-20 00:00:00+00:00","2020-01-31 00:00:00+00:00","Class S Common Stock"
"0001193125-20-018474","0001588272","20200129","8.58","","","common stock"
"0001521951-20-000004","0001521951","20200124","0.165","2020-02-13 00:00:00+00:00","2020-02-03 00:00:00+00:00","common"
"0001654954-20-000525","0001342287","20200116","2.3","2020-01-31 00:00:00+00:00","2020-01-30 00:00:00+00:00","9.00% Series C Cumulative Redeemable Perpetual Preferred Stock"
"0001104659-20-006754","0001657788","20200124","0.38","2020-02-10 00:00:00+00:00","2020-02-03 00:00:00+00:00","common unit"
"0000887343-20-000026","0000887343","20200124","0.28","2020-02-19 00:00:00+00:00","2020-02-05 00:00:00+00:00","quarterly cash dividend"
"0000887343-20-000026","0000887343","20200124","0.22","2020-02-19 00:00:00+00:00","2020-02-05 00:00:00+00:00","special dividend"
"0001104659-20-006951","0001046102","20200127","0.2","2020-03-06 00:00:00+00:00","2020-02-14 00:00:00+00:00","common share"
"0001005229-20-000004","0001005229","20200121","0.06","2020-02-18 00:00:00+00:00","2020-02-07 00:00:00+00:00","common share"
"0001437749-20-001207","0001089143","20200127","0.175","2020-02-28 00:00:00+00:00","2020-02-14 00:00:00+00:00","common stock"
"0001157523-20-000086","0001407067","20200121","0.06","2020-02-28 00:00:00+00:00","2020-02-14 00:00:00+00:00","common share"
"0001157523-20-000100","0001084765","20200127","0.14","2020-03-19 00:00:00+00:00","2020-02-20 00:00:00+00:00","common stock"
"0001193125-20-014240","0000098246","20200124","2.29","","","common stock"
"0001193125-20-014240","0000098246","20200124","2.35","","","common stock"
"0001193125-20-014240","0000098246","20200124","2.59","","","common stock"
"0001193125-20-014240","0000098246","20200124","2.93","","","common stock"
"0001193125-20-014240","0000098246","20200124","3.33","","","common stock"
"0001193125-20-014240","0000098246","20200124","3.78","","","common stock"
"0001538263-20-000002","0001538263","20200127","0.07","2020-03-05 00:00:00+00:00","2020-02-20 00:00:00+00:00","common share"
"0001564590-20-001796","0001722010","20200123","0.07","2020-02-20 00:00:00+00:00","2020-02-06 00:00:00+00:00","common share"
"0001564590-20-001796","0001722010","20200123","0.05","","","common share"
"0000927089-20-000024","0000854560","20200116","1.0","2020-02-10 00:00:00+00:00","2020-01-27 00:00:00+00:00","common share"
"0001439288-20-000011","0001439288","20200127","0.08","2020-03-06 00:00:00+00:00","2020-02-21 00:00:00+00:00","common stock"
"0000314489-20-000003","0000314489","20200114","0.22","2020-01-31 00:00:00+00:00","2020-01-24 00:00:00+00:00","common stock"
"0001163609-20-000006","0001163609","20200123","0.22","2020-02-07 00:00:00+00:00","","capital unit"
"0001437749-20-000963","0001040130","20200122","0.27","2020-02-14 00:00:00+00:00","2020-02-03 00:00:00+00:00","common stock"
"0001185185-20-000114","0000942126","20200131","0.035","2020-02-28 00:00:00+00:00","2020-02-14 00:00:00+00:00","Class A and Class B"
"0000826154-20-000003","0000826154","20200121","0.17","2020-02-10 00:00:00+00:00","2020-02-03 00:00:00+00:00","common share"
"0001213900-20-000750","0001297341","20200110","0.1","2020-02-18 00:00:00+00:00","2020-01-31 00:00:00+00:00",""
"0001564590-20-001468","0001325740","20200121","0.31","","2020-01-24 00:00:00+00:00","units"
"0001193125-20-021322","0000944745","20200131","0.11","","","first quarter"
"0001104659-20-009004","0001492915","20200131","0.221","2020-02-24 00:00:00+00:00","2020-02-10 00:00:00+00:00","cash"
"0001452936-20-000002","0001452936","20200123","0.0086","2020-01-29 00:00:00+00:00","2020-01-24 00:00:00+00:00","common stock"
"0001598014-20-000006","0001598014","20200117","0.17","2020-02-14 00:00:00+00:00","2020-02-06 00:00:00+00:00","common share"
"0001428205-20-000054","0001428205","20200127","0.17","2020-02-27 00:00:00+00:00","2020-02-14 00:00:00+00:00","ARMOUR common stock"
"0001564590-20-002572","0001711929","20200130","0.1035","2020-02-05 00:00:00+00:00","2020-01-31 00:00:00+00:00","Class I Common Stock"
"0001564590-20-002572","0001711929","20200130","0.0989","2020-02-05 00:00:00+00:00","2020-01-31 00:00:00+00:00","Class D Common Stock"
"0001564590-20-002572","0001711929","20200130","0.0881","2020-02-05 00:00:00+00:00","2020-01-31 00:00:00+00:00","Class T Common Stock"
"0001564590-20-002572","0001711929","20200130","0.0879","2020-02-05 00:00:00+00:00","2020-01-31 00:00:00+00:00","Class S Common Stock"
"0001140361-20-001458","0001053584","20200127","0.08","","","quarterly cash dividend"
"0001140361-20-001458","0001053584","20200127","0.08","2020-02-27 00:00:00+00:00","2020-02-11 00:00:00+00:00","common stock"
"0001104659-20-004365","0001592000","20200115","0.1875","2020-02-13 00:00:00+00:00","2020-01-31 00:00:00+00:00","common unit"
"0000719220-20-000003","0000719220","20200130","0.28","2020-02-27 00:00:00+00:00","2020-02-13 00:00:00+00:00","cash"
"0000719220-20-000003","0000719220","20200130","0.27","","","common stock"
